"DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL"
"11/02/19;00:00:00;3,648.8500000;3,675.0000000;3,535.1000000;3,625.0800000;46,027"
"18/02/19;00:00:00;3,625.0800000;4,188.7900000;3,616.1800000;3,734.2200000;81,460"
"25/02/19;00:00:00;3,734.2300000;3,910.0000000;3,655.0000000;3,786.9300000;47,452"
"04/03/19;00:00:00;3,786.9300000;3,947.3300000;3,672.3900000;3,900.9200000;47,303"
"11/03/19;00:00:00;3,900.9300000;4,037.4700000;3,779.2800000;3,967.0100000;41,807"
"18/03/19;00:00:00;3,967.0100000;4,056.3300000;3,915.1400000;3,969.5200000;37,792"
"25/03/19;00:00:00;3,969.5200000;4,131.8700000;3,858.0000000;4,094.9900000;38,709"
"01/04/19;00:00:00;4,095.0000000;5,345.0000000;4,051.5300000;5,194.7900000;124,144"
"08/04/19;00:00:00;5,194.7600000;5,488.0000000;4,901.9900000;5,164.2700000;73,213"
"15/04/19;00:00:00;5,163.8100000;5,359.9800000;4,945.5400000;5,297.6400000;49,240"
"22/04/19;00:00:00;5,297.6400000;5,650.0100000;4,967.0000000;5,155.0000000;79,083"
"29/04/19;00:00:00;5,155.0000000;5,846.8800000;5,072.0100000;5,715.8600000;40,881"
"06/05/19;00:00:00;5,715.8600000;7,581.8200000;5,564.9300000;6,979.7600000;79,102"
"13/05/19;00:00:00;6,979.2400000;8,388.0000000;6,600.0000000;8,200.0000000;105,457"
"20/05/19;00:00:00;8,194.3400000;8,793.9700000;7,467.1000000;8,731.7200000;63,570"
"27/05/19;00:00:00;8,732.3400000;9,090.0000000;7,972.0000000;8,736.5500000;95,644"
"03/06/19;00:00:00;8,736.5500000;8,742.4800000;7,427.0000000;7,634.5800000;91,117"
"10/06/19;00:00:00;7,635.0500000;9,388.0000000;7,516.9000000;8,975.0000000;80,760"
"17/06/19;00:00:00;8,975.7800000;11,284.4400000;8,919.7200000;10,833.0200000;129,722"
"24/06/19;00:00:00;10,833.0000000;13,868.4400000;10,300.0000000;10,761.2600000;285,011"
"01/07/19;00:00:00;10,761.2600000;12,064.2600000;9,651.0000000;11,474.4200000;182,891"
"08/07/19;00:00:00;11,474.4400000;13,202.6300000;10,084.4000000;10,185.0300000;181,066"
"15/07/19;00:00:00;10,190.9100000;11,112.3100000;9,071.0000000;10,590.7000000;188,436"
"22/07/19;00:00:00;10,590.7100000;10,688.1400000;9,108.8800000;9,533.0000000;99,146"
"29/07/19;00:00:00;9,533.0000000;11,089.7400000;9,356.7500000;10,977.5100000;78,769"
"05/08/19;00:00:00;10,977.9800000;12,320.4000000;10,977.9800000;11,540.7600000;103,904"
"12/08/19;00:00:00;11,540.7600000;11,555.5500000;9,470.0000000;10,315.4800000;99,435"
"19/08/19;00:00:00;10,315.4800000;10,953.0000000;9,759.0000000;10,138.7200000;70,590"
"26/08/19;00:00:00;10,142.0000000;10,680.0000000;9,321.7300000;9,766.5200000;66,542"
"02/09/19;00:00:00;9,766.6200000;10,939.3400000;9,756.5400000;10,398.9700000;68,508"
"09/09/19;00:00:00;10,401.1300000;10,541.7500000;9,851.9700000;10,304.4600000;46,416"
"16/09/19;00:00:00;10,303.6600000;10,379.9800000;9,585.8600000;10,026.8000000;49,860"
"23/09/19;00:00:00;10,026.7900000;10,051.1500000;7,712.4500000;8,052.4000000;133,241"
"30/09/19;00:00:00;8,054.0900000;8,535.0000000;7,701.0000000;7,859.7900000;62,139"
"07/10/19;00:00:00;7,859.7900000;8,826.0000000;7,762.3500000;8,282.9700000;59,280"
"14/10/19;00:00:00;8,282.9600000;8,420.0000000;7,814.0800000;8,236.1200000;44,232"
"21/10/19;00:00:00;8,235.9400000;10,540.4900000;7,296.4400000;9,548.8400000;139,179"
"28/10/19;00:00:00;9,555.8900000;9,939.6900000;8,950.0000000;9,206.5200000;64,009"
"04/11/19;00:00:00;9,206.5200000;9,600.0000000;8,660.0000000;9,032.2300000;51,485"
"11/11/19;00:00:00;9,032.2300000;9,067.3400000;8,361.0000000;8,500.0100000;40,529"
"18/11/19;00:00:00;8,501.0000000;8,501.0100000;6,775.4700000;6,908.6400000;91,186"
"25/11/19;00:00:00;6,908.6400000;7,870.1000000;6,526.0000000;7,404.2700000;92,246"
"02/12/19;00:00:00;7,405.3300000;7,775.0000000;7,080.0000000;7,520.0000000;57,187"
"09/12/19;00:00:00;7,520.0000000;7,659.3800000;7,006.0100000;7,111.0000000;47,029"
"16/12/19;00:00:00;7,111.0000000;7,521.5500000;6,430.0000000;7,513.0600000;80,075"
"23/12/19;00:00:00;7,514.7400000;7,688.9900000;7,053.3200000;7,384.8900000;53,200"
"30/12/19;00:00:00;7,384.5700000;7,488.8700000;6,854.6700000;7,355.4000000;49,875"
"06/01/20;00:00:00;7,355.4000000;8,469.3900000;7,343.1700000;8,180.8100000;89,611"
"13/01/20;00:00:00;8,180.8100000;9,194.9900000;8,041.9500000;8,697.5300000;93,882"
"20/01/20;00:00:00;8,697.5300000;8,791.7600000;8,216.7100000;8,595.0000000;48,396"
"27/01/20;00:00:00;8,595.0000000;9,574.6800000;8,556.6000000;9,323.5000000;73,439"
"03/02/20;00:00:00;9,325.0100000;10,178.9100000;9,078.0500000;10,168.3500000;71,886"
"10/02/20;00:00:00;10,168.3600000;10,522.5100000;9,612.1200000;9,921.0000000;90,229"
"17/02/20;00:00:00;9,920.5200000;10,315.0000000;9,280.9800000;9,965.0100000;66,663"
"24/02/20;00:00:00;9,965.0000000;10,030.0000000;8,400.0000000;8,522.3100000;83,154"
"02/03/20;00:00:00;8,522.3000000;9,214.6700000;8,002.2000000;8,037.7600000;64,556"
"09/03/20;00:00:00;8,037.7300000;8,187.0300000;3,858.0000000;5,345.3500000;377,094"
"16/03/20;00:00:00;5,346.8600000;6,990.0000000;4,432.3000000;5,818.2500000;321,320"
"23/03/20;00:00:00;5,815.2400000;6,983.3100000;5,678.2000000;5,877.2100000;188,675"
"30/03/20;00:00:00;5,878.9800000;7,292.1100000;5,853.0000000;6,778.2500000;116,364"
"06/04/20;00:00:00;6,778.6400000;7,466.0000000;6,750.0000000;6,908.1300000;118,995"
"13/04/20;00:00:00;6,908.1200000;7,308.0000000;6,456.0000000;7,130.7100000;111,946"
"20/04/20;00:00:00;7,130.7000000;7,775.0000000;6,748.7200000;7,706.4000000;99,239"
"27/04/20;00:00:00;7,706.4000000;9,478.6600000;7,635.6900000;8,909.9500000;169,336"
"04/05/20;00:00:00;8,907.8500000;10,079.0000000;8,106.7000000;8,729.8600000;197,056"
"11/05/20;00:00:00;8,729.8600000;9,943.9300000;8,185.0000000;9,676.6300000;159,818"
"18/05/20;00:00:00;9,677.4500000;9,957.2500000;8,680.7000000;8,715.7300000;111,485"
"25/05/20;00:00:00;8,715.6900000;9,764.0000000;8,632.9300000;9,446.5700000;128,780"
"01/06/20;00:00:00;9,445.8300000;10,428.0000000;9,270.0000000;9,750.1200000;109,317"
"08/06/20;00:00:00;9,750.1200000;10,018.6700000;9,050.0000000;9,325.0000000;78,982"
"15/06/20;00:00:00;9,328.6300000;9,592.0400000;8,895.0100000;9,286.1400000;61,965"
"22/06/20;00:00:00;9,286.1400000;9,792.0000000;8,815.0100000;9,113.2400000;71,245"
"29/06/20;00:00:00;9,113.2300000;9,297.2000000;8,905.8400000;9,074.3900000;51,360"
"06/07/20;00:00:00;9,074.3700000;9,475.0000000;9,061.5900000;9,303.3700000;50,455"
"13/07/20;00:00:00;9,303.3800000;9,339.6100000;9,005.0000000;9,212.8700000;46,169"
"20/07/20;00:00:00;9,214.0100000;10,150.0000000;9,131.0000000;9,941.0000000;67,155"
"27/07/20;00:00:00;9,941.0000000;12,134.2900000;9,935.0000000;11,068.5400000;160,990"
"03/08/20;00:00:00;11,067.4600000;11,920.0000000;10,911.7400000;11,688.4800000;99,205"
"10/08/20;00:00:00;11,688.2500000;12,086.2200000;11,120.0000000;11,918.8400000;106,343"
"17/08/20;00:00:00;11,918.8400000;12,486.6100000;11,370.0000000;11,650.0100000;96,229"
"24/08/20;00:00:00;11,650.0100000;11,823.6200000;11,102.7300000;11,716.0100000;65,558"
"31/08/20;00:00:00;11,716.0000000;12,086.0000000;9,813.0000000;10,257.8600000;130,648"
"07/09/20;00:00:00;10,258.6700000;10,582.3600000;9,819.8300000;10,336.7600000;72,759"
"14/09/20;00:00:00;10,336.7600000;11,179.9000000;10,253.0000000;10,920.8900000;66,429"
"21/09/20;00:00:00;10,920.9400000;10,994.0000000;10,135.2200000;10,778.2000000;58,840"
"28/09/20;00:00:00;10,779.0000000;10,956.1100000;10,363.7600000;10,671.1100000;53,235"
"05/10/20;00:00:00;10,670.0100000;11,498.9800000;10,524.0000000;11,374.0100000;55,643"
"12/10/20;00:00:00;11,374.0100000;11,736.0200000;11,187.6000000;11,514.2000000;52,721"
"19/10/20;00:00:00;11,514.2000000;13,361.0000000;11,416.0400000;13,045.0000000;104,495"
"26/10/20;00:00:00;13,045.0200000;14,098.9200000;12,785.0000000;13,771.5900000;100,436"
"02/11/20;00:00:00;13,771.7000000;15,977.6700000;13,215.0000000;15,482.9000000;135,449"
"09/11/20;00:00:00;15,482.8900000;16,491.9200000;14,817.1400000;15,966.8900000;102,939"
"16/11/20;00:00:00;15,970.0000000;18,980.0000000;15,879.0000000;18,437.6600000;135,655"
"23/11/20;00:00:00;18,437.1800000;19,500.0000000;16,200.0000000;18,202.0400000;158,849"
"30/11/20;00:00:00;18,202.0200000;19,915.1400000;18,109.0000000;19,375.6000000;118,745"
"07/12/20;00:00:00;19,375.6000000;19,432.5700000;17,580.0000000;19,166.6500000;95,948"
"14/12/20;00:00:00;19,166.6500000;24,300.0000000;18,967.6800000;23,476.5100000;171,757"
"21/12/20;00:00:00;23,476.5100000;28,387.0000000;21,913.8400000;26,258.6500000;158,392"
"28/12/20;00:00:00;26,255.1600000;34,810.0000000;25,833.7300000;33,080.6600000;204,760"
"04/01/21;00:00:00;33,082.8400000;41,986.3700000;27,678.0000000;38,171.5700000;303,802"
"11/01/21;00:00:00;38,168.8900000;40,127.6600000;30,100.0000000;35,820.0000000;298,706"
"18/01/21;00:00:00;35,820.0100000;37,857.0000000;28,732.0000000;32,288.5600000;189,370"
"25/01/21;00:00:00;32,293.1800000;38,664.3300000;29,156.0000000;33,137.7400000;240,147"
"01/02/21;00:00:00;33,137.7500000;41,000.0000000;32,333.0000000;38,871.4200000;162,707"
"08/02/21;00:00:00;38,871.4300000;49,700.0000000;38,057.0100000;48,680.6900000;94,477"
"15/02/21;00:00:00;48,667.2300000;58,367.0000000;45,768.4600000;57,489.1600000;69,330"
"22/02/21;00:00:00;57,489.1600000;57,577.6900000;43,016.0000000;45,231.7500000;236,807"
"01/03/21;00:00:00;45,231.7400000;52,666.0000000;45,042.1300000;50,978.6100000;138,123"
"08/03/21;00:00:00;50,976.2200000;61,788.4500000;49,328.6200000;58,972.7000000;150,316"
"15/03/21;00:00:00;58,972.7100000;60,601.0700000;53,221.0000000;57,363.3200000;138,153"
"22/03/21;00:00:00;57,377.2900000;58,421.6800000;50,305.0000000;55,778.8200000;130,540"
"29/03/21;00:00:00;55,781.2200000;60,055.0200000;54,900.0000000;58,215.9400000;86,831"
"05/04/21;00:00:00;58,216.7300000;61,218.9700000;55,400.0000000;59,985.2600000;73,662"
"12/04/21;00:00:00;59,983.6600000;64,899.0000000;51,300.0000000;56,274.4100000;130,716"
"19/04/21;00:00:00;56,273.6500000;57,600.0000000;47,044.0100000;49,121.0000000;146,743"
"26/04/21;00:00:00;49,121.0000000;58,550.0000000;48,817.6200000;56,625.2000000;98,001"
"03/05/21;00:00:00;56,625.2100000;59,559.8400000;52,913.0200000;58,312.5700000;130,721"
"10/05/21;00:00:00;58,313.8400000;59,592.2000000;43,825.0000000;46,450.7900000;158,952"
"17/05/21;00:00:00;46,450.7800000;46,646.1500000;30,000.0000000;34,758.6700000;371,467"
"24/05/21;00:00:00;34,758.8800000;40,900.0000000;33,333.0000000;35,669.4400000;195,241"
"31/05/21;00:00:00;35,669.4400000;39,489.8200000;34,183.0000000;35,800.4800000;103,237"
"07/06/21;00:00:00;35,800.4800000;39,396.0000000;31,004.9500000;39,015.2400000;144,238"
"14/06/21;00:00:00;39,015.2400000;41,322.5500000;33,347.0500000;35,585.7800000;131,830"
"21/06/21;00:00:00;35,585.7900000;35,741.5400000;28,800.0000000;34,709.2300000;188,888"
"28/06/21;00:00:00;34,708.5300000;36,675.0000000;32,703.4800000;35,284.0500000;86,953"
"05/07/21;00:00:00;35,284.0600000;35,290.8200000;32,111.0000000;34,259.2300000;63,738"
"12/07/21;00:00:00;34,259.2200000;34,670.0000000;31,025.4200000;31,788.2500000;61,947"
"19/07/21;00:00:00;31,786.3700000;35,451.0400000;29,301.5600000;35,428.2600000;80,747"
"26/07/21;00:00:00;35,428.2500000;42,605.6400000;35,251.5400000;39,865.4100000;138,339"
"02/08/21;00:00:00;39,859.1800000;45,363.8300000;37,300.0000000;43,829.1400000;130,088"
"09/08/21;00:00:00;43,829.1500000;48,176.5200000;42,821.3000000;47,014.4900000;85,682"
"16/08/21;00:00:00;47,014.3800000;49,821.9200000;43,955.0000000;49,284.6300000;74,538"
"23/08/21;00:00:00;49,284.3800000;50,505.0000000;46,315.4800000;48,802.5800000;64,528"
"30/08/21;00:00:00;48,802.5800000;51,907.0800000;46,537.6200000;51,789.1700000;82,215"
"06/09/21;00:00:00;51,789.1700000;52,944.9600000;42,830.7700000;46,024.2300000;99,370"
"13/09/21;00:00:00;46,027.8000000;48,825.6200000;43,465.0000000;47,255.9200000;75,237"
"20/09/21;00:00:00;47,253.7100000;47,358.9200000;39,600.0000000;43,178.0200000;127,719"
"27/09/21;00:00:00;43,172.1700000;49,300.0000000;40,750.1200000;48,233.9900000;79,099"
"04/10/21;00:00:00;48,233.9900000;56,545.2400000;46,916.7000000;54,690.5300000;102,409"
"11/10/21;00:00:00;54,683.0900000;62,910.0000000;53,873.7800000;61,527.1100000;102,190"
"18/10/21;00:00:00;61,530.0700000;66,999.0000000;59,522.8900000;60,854.4800000;112,333"
"25/10/21;00:00:00;60,847.9100000;63,726.5800000;57,653.8800000;61,343.6800000;91,582"
"01/11/21;00:00:00;61,346.1700000;64,300.0000000;59,500.0000000;63,309.1300000;72,004"
"08/11/21;00:00:00;63,309.1200000;69,000.0000000;62,300.0000000;65,505.0200000;87,606"
"15/11/21;00:00:00;65,505.0300000;66,339.9000000;55,625.0000000;58,671.2100000;115,820"
"22/11/21;00:00:00;58,671.2200000;59,526.5100000;53,327.0000000;57,317.1700000;95,065"
"29/11/21;00:00:00;57,318.5100000;59,249.7700000;45,111.0000000;49,484.2200000;133,700"
"06/12/21;00:00:00;49,484.2100000;51,995.0000000;46,786.7800000;50,089.6400000;103,198"
"13/12/21;00:00:00;50,089.6400000;50,218.4200000;45,469.3200000;46,687.1900000;108,534"
"20/12/21;00:00:00;46,687.2000000;51,878.6000000;45,568.0000000;50,801.7900000;82,945"
"27/12/21;00:00:00;50,804.3300000;52,100.0000000;45,650.0000000;47,299.0700000;117,806"
"03/01/22;00:00:00;47,299.0600000;47,583.3300000;40,505.3000000;41,876.5200000;125,660"
"10/01/22;00:00:00;41,876.5200000;44,453.2200000;39,650.0000000;43,104.3400000;102,271"
"17/01/22;00:00:00;43,104.3400000;43,511.9900000;34,017.5600000;36,282.4700000;156,386"
"24/01/22;00:00:00;36,275.2800000;38,960.0000000;32,933.3300000;37,901.3500000;157,845"
"31/01/22;00:00:00;37,904.9900000;42,719.9300000;36,259.0100000;42,415.1600000;103,274"
"07/02/22;00:00:00;42,416.0600000;45,855.0000000;41,678.7900000;42,074.9900000;107,480"
"14/02/22;00:00:00;42,073.3700000;44,775.9600000;38,000.0000000;38,389.0300000;90,971"
"21/02/22;00:00:00;38,395.9900000;40,300.5000000;34,322.0000000;37,717.0800000;145,169"
"28/02/22;00:00:00;37,716.5700000;45,426.4500000;37,455.7100000;38,408.3800000;127,675"
"07/03/22;00:00:00;38,406.8200000;42,597.8400000;37,161.8800000;37,793.0100000;113,726"
"14/03/22;00:00:00;37,793.4000000;42,429.0000000;37,560.4000000;41,287.2400000;100,431"
"21/03/22;00:00:00;41,287.2400000;46,950.0000000;40,509.0000000;46,850.0100000;103,299"
"28/03/22;00:00:00;46,850.0100000;48,240.0000000;44,232.8600000;46,422.1600000;99,986"
"04/04/22;00:00:00;46,420.0800000;47,200.0000000;41,885.8600000;42,165.9600000;88,180"
"11/04/22;00:00:00;42,165.9600000;42,424.1400000;39,204.5900000;39,683.5400000;68,883"
"18/04/22;00:00:00;39,681.1100000;43,109.4700000;38,550.0000000;39,464.5600000;85,372"
"25/04/22;00:00:00;39,463.7500000;40,817.1600000;37,401.0000000;38,473.0500000;108,907"
"02/05/22;00:00:00;38,469.4900000;40,038.2700000;33,701.0000000;34,027.9100000;148,626"
"09/05/22;00:00:00;34,033.4900000;34,231.5400000;25,338.5300000;31,290.0500000;309,539"
"16/05/22;00:00:00;31,290.0200000;31,293.3100000;28,605.0000000;30,260.8700000;155,920"
"23/05/22;00:00:00;30,258.0400000;30,635.3900000;28,000.0000000;29,447.0700000;121,783"
"30/05/22;00:00:00;29,447.0800000;32,383.9600000;29,213.4700000;29,901.5400000;118,395"
"06/06/22;00:00:00;29,899.6200000;31,745.0000000;26,532.9500000;26,555.2000000;128,860"
"13/06/22;00:00:00;26,555.1700000;26,869.3500000;17,567.4500000;20,552.4400000;336,603"
"20/06/22;00:00:00;20,552.3900000;21,866.0000000;19,603.8000000;21,027.9200000;142,064"
"27/06/22;00:00:00;21,024.8500000;21,520.0000000;18,603.0000000;19,291.3300000;137,270"
"04/07/22;00:00:00;19,291.3500000;22,490.5400000;19,029.3300000;20,850.6500000;124,502"
"11/07/22;00:00:00;20,850.6500000;21,667.1000000;18,892.0000000;20,791.7400000;131,960"
"18/07/22;00:00:00;20,791.7400000;24,287.1300000;20,755.9500000;22,583.4300000;167,062"
"25/07/22;00:00:00;22,583.3700000;24,666.0000000;20,715.0000000;23,307.4400000;131,186"
"01/08/22;00:00:00;23,307.4400000;23,650.9600000;22,392.8800000;23,177.3900000;117,647"
"08/08/22;00:00:00;23,180.2600000;25,054.1000000;22,666.2300000;24,316.7100000;156,290"
"15/08/22;00:00:00;24,316.5800000;25,214.5700000;20,760.9300000;21,518.6200000;167,761"
"22/08/22;00:00:00;21,514.4500000;21,925.0000000;19,513.7400000;19,554.0300000;165,029"
"29/08/22;00:00:00;19,552.3100000;20,582.6400000;19,540.1400000;20,004.7300000;180,530"
"05/09/22;00:00:00;20,003.8500000;21,865.6600000;18,527.0000000;21,831.7200000;165,553"
"12/09/22;00:00:00;21,830.1600000;22,800.0000000;19,305.0000000;19,417.6400000;164,856"
"19/09/22;00:00:00;19,417.5600000;19,949.9700000;18,153.1300000;18,808.6100000;206,641"
"26/09/22;00:00:00;18,806.3000000;20,383.1500000;18,487.0000000;19,059.1700000;217,974"
"03/10/22;00:00:00;19,059.1000000;20,479.4300000;18,958.2900000;19,443.4700000;196,141"
"10/10/22;00:00:00;19,442.7000000;19,954.1400000;18,131.0000000;19,264.4400000;200,463"
"17/10/22;00:00:00;19,261.6200000;19,702.7300000;18,659.0000000;19,572.4400000;145,838"
"24/10/22;00:00:00;19,572.2000000;21,080.0000000;19,159.3500000;20,630.6800000;212,778"
"31/10/22;00:00:00;20,629.2100000;21,478.8000000;20,032.0200000;20,909.1700000;181,173"
"07/11/22;00:00:00;20,908.1500000;21,069.4600000;15,512.0000000;16,301.3900000;432,316"
"14/11/22;00:00:00;16,298.7500000;17,169.6800000;15,790.2500000;16,252.5300000;216,565"
"21/11/22;00:00:00;16,252.4300000;16,797.2800000;15,460.0000000;16,419.8800000;191,258"
"28/11/22;00:00:00;16,421.6300000;17,317.8000000;15,992.6400000;17,108.9000000;180,739"
"05/12/22;00:00:00;17,108.9000000;17,424.5900000;16,679.5200000;17,085.2100000;145,302"
"12/12/22;00:00:00;17,028.5800000;17,999.9900000;16,900.0000000;17,799.0600000;29,577"
