DATE;TIME;OPEN;HIGH>;LOW;CLOSE;VOL
01/12/14;00:00:00;300.0000000;378.0000000;300.0000000;378.0000000;15
08/12/14;00:00:00;375.0100000;398.0000000;350.0000000;350.0000000;3
15/12/14;00:00:00;345.0000000;345.0000000;340.0000000;340.0000000;2
05/01/15;00:00:00;360.0000000;360.0000000;264.8100000;288.9900000;0
12/01/15;00:00:00;260.0000000;260.0000000;109.8700000;184.0000000;2
19/01/15;00:00:00;210.0000000;257.7300000;208.0000000;254.5300000;483
26/01/15;00:00:00;262.7800000;322.7200000;210.0000000;228.9900000;37274
02/02/15;00:00:00;228.3900000;243.9000000;215.0000000;223.9900000;46239
09/02/15;00:00:00;224.0100000;267.8600000;215.0000000;235.5400000;76172
16/02/15;00:00:00;235.5400000;248.4300000;229.6000000;236.8300000;75251
23/02/15;00:00:00;236.8300000;262.0000000;232.0000000;260.2400000;73760
02/03/15;00:00:00;260.2900000;289.5000000;256.6000000;275.5000000;84753
09/03/15;00:00:00;275.4700000;299.4800000;275.0000000;288.0000000;73026
16/03/15;00:00:00;287.9900000;294.9900000;249.2000000;269.4500000;71005
23/03/15;00:00:00;269.2500000;273.9900000;234.5100000;243.6900000;76758
30/03/15;00:00:00;243.6000000;262.0000000;237.9400000;261.4700000;54628
06/04/15;00:00:00;261.4900000;263.0000000;232.3500000;237.5500000;51843
13/04/15;00:00:00;237.5700000;238.0000000;216.9200000;224.0300000;56952
20/04/15;00:00:00;224.0300000;238.6000000;215.5600000;221.2700000;51697
27/04/15;00:00:00;221.2700000;242.9700000;218.7800000;240.7800000;58642
04/05/15;00:00:00;240.8800000;247.6000000;228.3800000;241.5700000;52898
11/05/15;00:00:00;241.5900000;245.4900000;232.6100000;237.1200000;49371
18/05/15;00:00:00;237.1000000;242.0000000;231.5300000;240.8200000;41873
25/05/15;00:00:00;240.6800000;241.4000000;229.5500000;230.2100000;41092
01/06/15;00:00:00;230.1800000;230.9900000;221.5800000;223.8900000;45573
08/06/15;00:00:00;223.8800000;235.0000000;223.6300000;233.6000000;37138
15/06/15;00:00:00;233.6100000;259.4600000;233.6000000;244.6600000;48492
22/06/15;00:00:00;244.6600000;252.2200000;239.5100000;249.1100000;37704
29/06/15;00:00:00;249.1100000;275.2500000;249.0900000;271.7400000;54071
06/07/15;00:00:00;272.1700000;316.5200000;264.4100000;312.1600000;68869
13/07/15;00:00:00;312.1900000;312.9100000;272.6400000;275.6100000;50837
20/07/15;00:00:00;275.6000000;294.4900000;273.3400000;293.8900000;35331
27/07/15;00:00:00;293.8800000;298.0000000;277.2600000;282.6200000;35304
03/08/15;00:00:00;282.6200000;286.4700000;260.0700000;267.6300000;37326
10/08/15;00:00:00;267.6000000;272.4000000;255.6700000;259.2000000;39200
17/08/15;00:00:00;259.2000000;261.5700000;200.0000000;229.2100000;60248
24/08/15;00:00:00;229.2300000;236.1800000;198.0200000;229.3900000;72229
31/08/15;00:00:00;229.4000000;244.8200000;225.2300000;241.2900000;47419
07/09/15;00:00:00;241.2600000;247.8200000;229.7200000;230.8200000;41911
14/09/15;00:00:00;230.8300000;235.9300000;226.8500000;232.2400000;41999
21/09/15;00:00:00;232.2600000;237.6200000;224.4500000;233.5800000;45578
28/09/15;00:00:00;233.5300000;241.0500000;233.5300000;239.8700000;39990
05/10/15;00:00:00;239.8700000;250.0000000;237.5000000;249.0200000;44181
12/10/15;00:00:00;249.0100000;274.8100000;244.8600000;265.0000000;51856
19/10/15;00:00:00;265.0000000;295.9300000;262.0500000;284.9700000;48028
26/10/15;00:00:00;284.9700000;336.9700000;282.0400000;329.4600000;89541
02/11/15;00:00:00;329.4500000;499.9900000;326.0700000;373.8300000;173541
09/11/15;00:00:00;373.8400000;386.9600000;293.3200000;322.9300000;84147
16/11/15;00:00:00;322.9400000;340.7200000;311.2300000;323.7100000;44102
23/11/15;00:00:00;323.7200000;373.6300000;316.2600000;372.2400000;49999
30/11/15;00:00:00;372.2500000;401.0100000;347.5500000;387.5500000;60902
07/12/15;00:00:00;387.5300000;469.3400000;383.0000000;433.8300000;86488
14/12/15;00:00:00;433.3800000;465.6000000;429.1200000;442.2200000;238924
21/12/15;00:00:00;442.3600000;460.0000000;410.0000000;424.7200000;50186
28/12/15;00:00:00;424.7300000;437.5600000;418.0000000;431.9100000;35340
04/01/16;00:00:00;431.9000000;464.4000000;428.1500000;449.9900000;46685
11/01/16;00:00:00;449.9900000;452.6500000;350.9200000;378.4600000;81559
18/01/16;00:00:00;378.4700000;425.1000000;369.0000000;403.0500000;62575
25/01/16;00:00:00;403.0400000;403.0400000;363.2500000;367.9500000;50454
01/02/16;00:00:00;367.8900000;390.6300000;365.6300000;377.4900000;48468
08/02/16;00:00:00;377.4700000;406.9200000;360.0000000;406.5900000;55149
15/02/16;00:00:00;406.6200000;448.7000000;390.0000000;438.5600000;49454
22/02/16;00:00:00;438.5600000;440.9000000;410.0000000;433.7300000;44765
29/02/16;00:00:00;433.7300000;442.0000000;381.0900000;403.2400000;65756
07/03/16;00:00:00;403.2400000;421.3000000;395.0000000;412.5200000;49041
14/03/16;00:00:00;412.5100000;419.7500000;399.2100000;411.2700000;44282
21/03/16;00:00:00;411.2500000;426.5000000;406.8900000;425.3000000;35292
28/03/16;00:00:00;425.2900000;425.3600000;407.5600000;420.1600000;36394
04/04/16;00:00:00;420.0800000;424.6500000;415.5100000;423.4000000;33916
11/04/16;00:00:00;423.2900000;434.9300000;420.1500000;431.0000000;34020
18/04/16;00:00:00;431.0800000;465.0000000;428.4400000;464.4600000;43706
25/04/16;00:00:00;464.4700000;472.3800000;434.0000000;456.9800000;49597
02/05/16;00:00:00;456.9800000;465.0000000;440.0200000;462.7900000;36461
09/05/16;00:00:00;462.6000000;465.9000000;448.2000000;461.4700000;36196
16/05/16;00:00:00;461.4800000;461.5900000;435.0000000;442.4800000;40608
23/05/16;00:00:00;442.4500000;549.9900000;440.5000000;525.2200000;55935
30/05/16;00:00:00;525.2200000;594.6400000;519.0000000;575.1700000;48386
06/06/16;00:00:00;575.1700000;687.7100000;475.0000000;677.8600000;56447
13/06/16;00:00:00;677.4500000;785.1500000;650.0200000;768.7600000;81549
20/06/16;00:00:00;768.9400000;768.9400000;544.1300000;638.5600000;104304
27/06/16;00:00:00;638.5600000;705.2500000;630.0000000;663.5500000;44596
04/07/16;00:00:00;664.0900000;683.6900000;608.0000000;652.4400000;51473
11/07/16;00:00:00;652.4300000;680.9900000;640.0000000;680.0000000;53332
18/07/16;00:00:00;680.0000000;684.9400000;647.5900000;661.0000000;30804
25/07/16;00:00:00;660.9200000;664.1300000;621.3700000;626.9700000;32763
01/08/16;00:00:00;626.9700000;629.3400000;483.0000000;595.1400000;65047
08/08/16;00:00:00;595.1400000;601.0900000;565.1900000;574.9900000;33706
15/08/16;00:00:00;574.9700000;583.9900000;561.5600000;581.2900000;27254
22/08/16;00:00:00;581.3400000;586.9900000;568.9500000;575.4100000;26174
29/08/16;00:00:00;575.4100000;617.1300000;568.1200000;611.9200000;32216
05/09/16;00:00:00;611.9400000;631.3000000;591.8000000;607.9400000;28304
12/09/16;00:00:00;607.9400000;611.9900000;603.0000000;611.4000000;25402
19/09/16;00:00:00;611.4000000;612.4600000;592.6300000;601.6700000;25199
26/09/16;00:00:00;601.6700000;617.1900000;600.0200000;612.4000000;27194
03/10/16;00:00:00;612.4200000;620.0000000;606.9300000;617.4200000;27820
10/10/16;00:00:00;617.4300000;647.0300000;615.4600000;641.9200000;25694
17/10/16;00:00:00;642.1000000;658.0000000;625.6000000;651.0400000;28194
24/10/16;00:00:00;651.0500000;725.6400000;645.8100000;697.4100000;35595
31/10/16;00:00:00;697.3900000;746.1600000;672.0600000;717.0200000;37782
07/11/16;00:00:00;717.0400000;747.2600000;685.7000000;704.0100000;35394
14/11/16;00:00:00;704.0100000;753.8100000;671.2300000;731.9900000;31622
21/11/16;00:00:00;731.7200000;748.7700000;726.0000000;729.2400000;22519
28/11/16;00:00:00;729.2400000;780.0000000;728.2000000;767.9900000;27480
05/12/16;00:00:00;767.9400000;776.9900000;748.6000000;771.0500000;28881
12/12/16;00:00:00;771.0500000;791.9700000;770.8800000;790.7200000;32923
19/12/16;00:00:00;790.7100000;918.5000000;788.5800000;896.1200000;52929
26/12/16;00:00:00;895.9400000;1000.0000000;890.0000000;992.9500000;44790
02/01/17;00:00:00;992.9600000;1175.0000000;802.0700000;923.3300000;83760
09/01/17;00:00:00;922.0400000;923.9800000;734.6400000;833.3100000;63805
16/01/17;00:00:00;833.4300000;946.2500000;826.0300000;931.2200000;35250
23/01/17;00:00:00;929.4500000;931.3300000;880.0000000;916.5400000;28499
30/01/17;00:00:00;916.5600000;1044.1200000;914.6900000;1016.3200000;38039
06/02/17;00:00:00;1016.3200000;1079.0000000;925.0000000;1010.0000000;46774
13/02/17;00:00:00;1009.9900000;1073.8000000;985.6800000;1059.8800000;34220
20/02/17;00:00:00;1059.8800000;1221.9300000;1051.3600000;1184.9100000;48580
27/02/17;00:00:00;1184.9100000;1298.6100000;1085.7100000;1278.9800000;48081
06/03/17;00:00:00;1278.6300000;1360.0000000;956.8500000;1235.5800000;79694
13/03/17;00:00:00;1235.2700000;1277.2700000;919.4400000;1019.4900000;97504
20/03/17;00:00:00;1019.1000000;1120.0000000;890.0500000;973.0800000;88834
27/03/17;00:00:00;973.9700000;1119.0000000;961.1000000;1113.9900000;62056
03/04/17;00:00:00;1113.2300000;1221.0000000;1112.2400000;1210.9700000;58691
10/04/17;00:00:00;1210.9900000;1234.0000000;900.0000000;1177.9900000;36130
17/04/17;00:00:00;1177.6300000;1258.7700000;1170.8500000;1251.9800000;44546
24/04/17;00:00:00;1251.9100000;1394.5100000;1246.3100000;1384.5500000;59807
01/05/17;00:00:00;1384.5500000;1665.0000000;1370.9800000;1609.5700000;110023
08/05/17;00:00:00;1611.1000000;1889.0000000;1608.0000000;1799.9900000;100621
15/05/17;00:00:00;1799.9800000;2102.6800000;1690.1400000;2057.0000000;96665
22/05/17;00:00:00;2056.9900000;2806.0000000;1913.1900000;2232.7800000;191433
29/05/17;00:00:00;2237.0000000;2599.0000000;2112.3100000;2521.3600000;121084
05/06/17;00:00:00;2521.4300000;2998.9900000;2517.0200000;2998.9800000;121629
12/06/17;00:00:00;2998.9800000;2999.9900000;2050.0000000;2515.2500000;182297
19/06/17;00:00:00;2515.2500000;2781.5900000;2430.0500000;2505.6100000;99542
26/06/17;00:00:00;2505.6100000;2605.0000000;2258.3400000;2516.6600000;97082
03/07/17;00:00:00;2515.3700000;2636.1000000;2479.7500000;2508.9900000;33880
10/07/17;00:00:00;2508.0000000;2523.0000000;1758.2000000;1911.7800000;106176
17/07/17;00:00:00;1911.7900000;2957.0000000;1909.5800000;2754.2800000;145724
24/07/17;00:00:00;2755.1900000;2825.1100000;2403.0000000;2723.9900000;85821
31/07/17;00:00:00;2723.9900000;3335.0000000;2650.0000000;3222.2200000;75046
07/08/17;00:00:00;3222.2200000;4200.0000000;3190.0000000;4060.4700000;107554
14/08/17;00:00:00;4060.4700000;4469.0000000;3807.1400000;4050.9900000;129685
21/08/17;00:00:00;4050.9900000;4453.9000000;3583.4600000;4340.1100000;80412
28/08/17;00:00:00;4343.5000000;4980.0000000;4200.0000000;4626.0500000;96867
04/09/17;00:00:00;4626.0500000;4692.0000000;4139.0000000;4251.3600000;99612
11/09/17;00:00:00;4251.3600000;4375.3700000;2975.0100000;3650.0100000;136167
18/09/17;00:00:00;3962.6900000;4049.0000000;3509.7900000;3669.0100000;42682
25/09/17;00:00:00;3669.0100000;4396.9900000;3669.0100000;4394.8100000;34565
02/10/17;00:00:00;4394.8100000;4612.0000000;4150.0100000;4603.4900000;28552
09/10/17;00:00:00;4603.5000000;5867.0000000;4561.0000000;5693.7000000;57135
16/10/17;00:00:00;5693.7000000;6189.1000000;5102.0000000;6005.0500000;48004
23/10/17;00:00:00;6005.0500000;6290.0000000;5376.7100000;6140.0100000;47999
30/10/17;00:00:00;6140.0100000;7630.0000000;6028.0000000;7392.0000000;63201
06/11/17;00:00:00;7391.9500000;7898.0000000;5511.1100000;5886.3500000;85439
13/11/17;00:00:00;5886.3500000;8098.6200000;5850.0000000;8031.8200000;72958
20/11/17;00:00:00;8031.8300000;9596.0000000;7803.1500000;9401.1100000;67077
27/11/17;00:00:00;9401.1100000;11891.0000000;8595.5500000;11290.0000000;102852
04/12/17;00:00:00;11290.0000000;19500.0000000;10950.0000000;15290.0100000;110594
11/12/17;00:00:00;15290.0100000;19891.9900000;15200.1100000;19378.9900000;64976
18/12/17;00:00:00;19378.9900000;19385.0000000;10400.0000000;14221.9400000;99746
25/12/17;00:00:00;14221.9300000;16490.0000000;12500.0000000;13863.1300000;64603
01/01/18;00:00:00;13863.1400000;17178.0000000;12952.5000000;16174.2200000;52627
08/01/18;00:00:00;16174.2200000;16275.0000000;12800.0100000;13656.2300000;53720
15/01/18;00:00:00;13656.2300000;14253.0000000;9017.4200000;11518.1700000;85229
22/01/18;00:00:00;11518.1700000;11849.0000000;9945.0000000;11536.0000000;52411
29/01/18;00:00:00;11536.0000000;11570.0000000;7540.0000000;8167.9100000;76894
05/02/18;00:00:00;8167.9000000;9090.0000000;5873.0000000;8072.9900000;121062
12/02/18;00:00:00;8073.0000000;11299.1000000;8072.9900000;10380.0400000;48601
19/02/18;00:00:00;10380.0400000;11775.0000000;9324.7500000;9595.4200000;41687
26/02/18;00:00:00;9600.0000000;11494.5700000;9404.0000000;11469.9000000;31103
05/03/18;00:00:00;11469.9000000;11645.3600000;8370.0000000;9533.8800000;91886
12/03/18;00:00:00;9533.8800000;9890.0000000;7310.0000000;8192.0000000;141792
19/03/18;00:00:00;8192.0000000;9174.0000000;8108.3100000;8453.0000000;99963
26/03/18;00:00:00;8453.0000000;8498.0000000;6450.0000000;6816.0100000;116602
02/04/18;00:00:00;6816.0100000;7520.0000000;6518.8800000;7020.0100000;65586
09/04/18;00:00:00;7020.0100000;8392.5600000;6617.0000000;8355.2500000;90665
16/04/18;00:00:00;8355.2400000;9038.8700000;7822.0000000;8795.0100000;66762
23/04/18;00:00:00;8795.0000000;9763.4900000;8602.4300000;9389.0100000;91832
30/04/18;00:00:00;9389.0100000;9948.1200000;8831.2100000;9600.0000000;58194
07/05/18;00:00:00;9600.0000000;9619.5500000;8223.4300000;8686.1000000;64505
14/05/18;00:00:00;8686.1000000;8880.0100000;7927.2100000;8516.8600000;51849
21/05/18;00:00:00;8516.8600000;8584.3900000;7229.0100000;7346.6400000;49075
28/05/18;00:00:00;7346.6400000;7777.0000000;7058.0000000;7706.3700000;43662
04/06/18;00:00:00;7706.3700000;7747.5700000;6652.0000000;6770.3100000;44068
11/06/18;00:00:00;6770.3100000;6913.8200000;6135.0000000;6447.1600000;58262
18/06/18;00:00:00;6447.1500000;6829.0600000;5777.0000000;6149.9900000;53732
25/06/18;00:00:00;6150.0000000;6520.1500000;5790.0100000;6349.5000000;45178
02/07/18;00:00:00;6349.5000000;6843.2600000;6270.0100000;6701.9700000;37075
09/07/18;00:00:00;6701.9700000;6815.8200000;6075.1600000;6348.7300000;36549
16/07/18;00:00:00;6348.7300000;7687.0000000;6330.3000000;7397.8000000;67432
23/07/18;00:00:00;7400.0000000;8488.0000000;7378.2600000;8216.3400000;73120
30/07/18;00:00:00;8216.3300000;8274.9200000;6880.0000000;7030.0100000;64966
06/08/18;00:00:00;7030.0000000;7163.0000000;6003.0000000;6316.0100000;78095
13/08/18;00:00:00;6316.0000000;6636.0000000;5900.0000000;6489.5300000;72533
20/08/18;00:00:00;6489.5300000;6890.6500000;6227.7100000;6709.9800000;51235
27/08/18;00:00:00;6709.9800000;7328.3600000;6654.1300000;7295.0000000;51552
03/09/18;00:00:00;7294.9900000;7402.5000000;6116.0000000;6235.0100000;66613
10/09/18;00:00:00;6235.0200000;6580.0000000;6176.7600000;6498.0000000;44445
17/09/18;00:00:00;6498.0000000;6823.0000000;6106.3700000;6696.9900000;50873
24/09/18;00:00:00;6696.9900000;6786.7300000;6320.5000000;6605.0000000;43771
01/10/18;00:00:00;6605.0000000;6641.0000000;6398.9600000;6570.0000000;29205
08/10/18;00:00:00;6569.9900000;6681.1900000;6033.3400000;6183.4900000;47564
15/10/18;00:00:00;6183.5200000;6810.0000000;6151.5800000;6415.8800000;52216
22/10/18;00:00:00;6415.8700000;6471.0000000;6360.0000000;6403.6200000;24093
29/10/18;00:00:00;6403.6300000;6464.1500000;6201.6700000;6423.2800000;29715
05/11/18;00:00:00;6423.2900000;6540.0000000;6271.1500000;6357.6000000;28376
12/11/18;00:00:00;6357.6000000;6383.5900000;5188.0000000;5560.0000000;78832
19/11/18;00:00:00;5560.0000000;5560.0000000;3456.7800000;3936.6900000;219372
26/11/18;00:00:00;3936.7000000;4414.8900000;3508.0000000;4103.1900000;153566
03/12/18;00:00:00;4102.8000000;4119.9800000;3212.0000000;3531.1800000;134498
10/12/18;00:00:00;3531.1800000;3590.7100000;3128.8900000;3195.0000000;76795
17/12/18;00:00:00;3194.9900000;4175.0000000;3184.2800000;3944.9300000;135039
24/12/18;00:00:00;3944.9200000;4239.3700000;3567.0000000;3829.0000000;87115
31/12/18;00:00:00;3829.0000000;4088.0000000;3625.0000000;4040.9900000;64095
07/01/19;00:00:00;4040.9800000;4114.8000000;3481.5400000;3514.2400000;81144
14/01/19;00:00:00;3514.2400000;3765.9000000;3481.0100000;3536.1900000;56765
21/01/19;00:00:00;3537.5600000;3657.7600000;3425.0000000;3531.0200000;44516
