DATE;TIME;OPEN;HIGH>;LOW;CLOSE;VOL
28/01/19;00:00:00;3531.0200000;3535.9200000;3337.8700000;3414.7800000;52858
04/02/19;00:00:00;3415.6900000;3711.0000000;3340.8000000;3648.8400000;55955
11/02/19;00:00:00;3648.8500000;3675.0000000;3535.1000000;3625.0800000;46027
18/02/19;00:00:00;3625.0800000;4188.7900000;3616.1800000;3734.2200000;81460
25/02/19;00:00:00;3734.2300000;3910.0000000;3655.0000000;3786.9300000;47452
04/03/19;00:00:00;3786.9300000;3947.3300000;3672.3900000;3900.9200000;47303
11/03/19;00:00:00;3900.9300000;4037.4700000;3779.2800000;3967.0100000;41807
18/03/19;00:00:00;3967.0100000;4056.3300000;3915.1400000;3969.5200000;37792
25/03/19;00:00:00;3969.5200000;4131.8700000;3858.0000000;4094.9900000;38709
01/04/19;00:00:00;4095.0000000;5345.0000000;4051.5300000;5194.7900000;124144
08/04/19;00:00:00;5194.7600000;5488.0000000;4901.9900000;5164.2700000;73213
15/04/19;00:00:00;5163.8100000;5359.9800000;4945.5400000;5297.6400000;49240
22/04/19;00:00:00;5297.6400000;5650.0100000;4967.0000000;5155.0000000;79083
29/04/19;00:00:00;5155.0000000;5846.8800000;5072.0100000;5715.8600000;40881
06/05/19;00:00:00;5715.8600000;7581.8200000;5564.9300000;6979.7600000;79102
13/05/19;00:00:00;6979.2400000;8388.0000000;6600.0000000;8200.0000000;105457
20/05/19;00:00:00;8194.3400000;8793.9700000;7467.1000000;8731.7200000;63570
27/05/19;00:00:00;8732.3400000;9090.0000000;7972.0000000;8736.5500000;95644
03/06/19;00:00:00;8736.5500000;8742.4800000;7427.0000000;7634.5800000;91117
10/06/19;00:00:00;7635.0500000;9388.0000000;7516.9000000;8975.0000000;80760
17/06/19;00:00:00;8975.7800000;11284.4400000;8919.7200000;10833.0200000;129722
24/06/19;00:00:00;10833.0000000;13868.4400000;10300.0000000;10761.2600000;285011
01/07/19;00:00:00;10761.2600000;12064.2600000;9651.0000000;11474.4200000;182891
08/07/19;00:00:00;11474.4400000;13202.6300000;10084.4000000;10185.0300000;181066
15/07/19;00:00:00;10190.9100000;11112.3100000;9071.0000000;10590.7000000;188436
22/07/19;00:00:00;10590.7100000;10688.1400000;9108.8800000;9533.0000000;99146
29/07/19;00:00:00;9533.0000000;11089.7400000;9356.7500000;10977.5100000;78769
05/08/19;00:00:00;10977.9800000;12320.4000000;10977.9800000;11540.7600000;103904
12/08/19;00:00:00;11540.7600000;11555.5500000;9470.0000000;10315.4800000;99435
19/08/19;00:00:00;10315.4800000;10953.0000000;9759.0000000;10138.7200000;70590
26/08/19;00:00:00;10142.0000000;10680.0000000;9321.7300000;9766.5200000;66542
02/09/19;00:00:00;9766.6200000;10939.3400000;9756.5400000;10398.9700000;68508
09/09/19;00:00:00;10401.1300000;10541.7500000;9851.9700000;10304.4600000;46416
16/09/19;00:00:00;10303.6600000;10379.9800000;9585.8600000;10026.8000000;49860
23/09/19;00:00:00;10026.7900000;10051.1500000;7712.4500000;8052.4000000;133241
30/09/19;00:00:00;8054.0900000;8535.0000000;7701.0000000;7859.7900000;62139
07/10/19;00:00:00;7859.7900000;8826.0000000;7762.3500000;8282.9700000;59280
14/10/19;00:00:00;8282.9600000;8420.0000000;7814.0800000;8236.1200000;44232
21/10/19;00:00:00;8235.9400000;10540.4900000;7296.4400000;9548.8400000;139179
28/10/19;00:00:00;9555.8900000;9939.6900000;8950.0000000;9206.5200000;64009
04/11/19;00:00:00;9206.5200000;9600.0000000;8660.0000000;9032.2300000;51485
11/11/19;00:00:00;9032.2300000;9067.3400000;8361.0000000;8500.0100000;40529
18/11/19;00:00:00;8501.0000000;8501.0100000;6775.4700000;6908.6400000;91186
25/11/19;00:00:00;6908.6400000;7870.1000000;6526.0000000;7404.2700000;92246
02/12/19;00:00:00;7405.3300000;7775.0000000;7080.0000000;7520.0000000;57187
09/12/19;00:00:00;7520.0000000;7659.3800000;7006.0100000;7111.0000000;47029
16/12/19;00:00:00;7111.0000000;7521.5500000;6430.0000000;7513.0600000;80075
23/12/19;00:00:00;7514.7400000;7688.9900000;7053.3200000;7384.8900000;53200
30/12/19;00:00:00;7384.5700000;7488.8700000;6854.6700000;7355.4000000;49875
06/01/20;00:00:00;7355.4000000;8469.3900000;7343.1700000;8180.8100000;89611
13/01/20;00:00:00;8180.8100000;9194.9900000;8041.9500000;8697.5300000;93882
20/01/20;00:00:00;8697.5300000;8791.7600000;8216.7100000;8595.0000000;48396
27/01/20;00:00:00;8595.0000000;9574.6800000;8556.6000000;9323.5000000;73439
03/02/20;00:00:00;9325.0100000;10178.9100000;9078.0500000;10168.3500000;71886
10/02/20;00:00:00;10168.3600000;10522.5100000;9612.1200000;9921.0000000;90229
17/02/20;00:00:00;9920.5200000;10315.0000000;9280.9800000;9965.0100000;66663
24/02/20;00:00:00;9965.0000000;10030.0000000;8400.0000000;8522.3100000;83154
02/03/20;00:00:00;8522.3000000;9214.6700000;8002.2000000;8037.7600000;64556
09/03/20;00:00:00;8037.7300000;8187.0300000;3858.0000000;5345.3500000;377094
16/03/20;00:00:00;5346.8600000;6990.0000000;4432.3000000;5818.2500000;321320
23/03/20;00:00:00;5815.2400000;6983.3100000;5678.2000000;5877.2100000;188675
30/03/20;00:00:00;5878.9800000;7292.1100000;5853.0000000;6778.2500000;116364
06/04/20;00:00:00;6778.6400000;7466.0000000;6750.0000000;6908.1300000;118995
13/04/20;00:00:00;6908.1200000;7308.0000000;6456.0000000;7130.7100000;111946
20/04/20;00:00:00;7130.7000000;7775.0000000;6748.7200000;7706.4000000;99239
27/04/20;00:00:00;7706.4000000;9478.6600000;7635.6900000;8909.9500000;169336
04/05/20;00:00:00;8907.8500000;10079.0000000;8106.7000000;8729.8600000;197056
11/05/20;00:00:00;8729.8600000;9943.9300000;8185.0000000;9676.6300000;159818
18/05/20;00:00:00;9677.4500000;9957.2500000;8680.7000000;8715.7300000;111485
25/05/20;00:00:00;8715.6900000;9764.0000000;8632.9300000;9446.5700000;128780
01/06/20;00:00:00;9445.8300000;10428.0000000;9270.0000000;9750.1200000;109317
08/06/20;00:00:00;9750.1200000;10018.6700000;9050.0000000;9325.0000000;78982
15/06/20;00:00:00;9328.6300000;9592.0400000;8895.0100000;9286.1400000;61965
22/06/20;00:00:00;9286.1400000;9792.0000000;8815.0100000;9113.2400000;71245
29/06/20;00:00:00;9113.2300000;9297.2000000;8905.8400000;9074.3900000;51360
06/07/20;00:00:00;9074.3700000;9475.0000000;9061.5900000;9303.3700000;50455
13/07/20;00:00:00;9303.3800000;9339.6100000;9005.0000000;9212.8700000;46169
20/07/20;00:00:00;9214.0100000;10150.0000000;9131.0000000;9941.0000000;67155
27/07/20;00:00:00;9941.0000000;12134.2900000;9935.0000000;11068.5400000;160990
03/08/20;00:00:00;11067.4600000;11920.0000000;10911.7400000;11688.4800000;99205
10/08/20;00:00:00;11688.2500000;12086.2200000;11120.0000000;11918.8400000;106343
17/08/20;00:00:00;11918.8400000;12486.6100000;11370.0000000;11650.0100000;96229
24/08/20;00:00:00;11650.0100000;11823.6200000;11102.7300000;11716.0100000;65558
31/08/20;00:00:00;11716.0000000;12086.0000000;9813.0000000;10257.8600000;130648
07/09/20;00:00:00;10258.6700000;10582.3600000;9819.8300000;10336.7600000;72759
14/09/20;00:00:00;10336.7600000;11179.9000000;10253.0000000;10920.8900000;66429
21/09/20;00:00:00;10920.9400000;10994.0000000;10135.2200000;10778.2000000;58840
28/09/20;00:00:00;10779.0000000;10956.1100000;10363.7600000;10671.1100000;53235
05/10/20;00:00:00;10670.0100000;11498.9800000;10524.0000000;11374.0100000;55643
12/10/20;00:00:00;11374.0100000;11736.0200000;11187.6000000;11514.2000000;52721
19/10/20;00:00:00;11514.2000000;13361.0000000;11416.0400000;13045.0000000;104495
26/10/20;00:00:00;13045.0200000;14098.9200000;12785.0000000;13771.5900000;100436
02/11/20;00:00:00;13771.7000000;15977.6700000;13215.0000000;15482.9000000;135449
09/11/20;00:00:00;15482.8900000;16491.9200000;14817.1400000;15966.8900000;102939
16/11/20;00:00:00;15970.0000000;18980.0000000;15879.0000000;18437.6600000;135655
23/11/20;00:00:00;18437.1800000;19500.0000000;16200.0000000;18202.0400000;158849
30/11/20;00:00:00;18202.0200000;19915.1400000;18109.0000000;19375.6000000;118745
07/12/20;00:00:00;19375.6000000;19432.5700000;17580.0000000;19166.6500000;95948
14/12/20;00:00:00;19166.6500000;24300.0000000;18967.6800000;23476.5100000;171757
21/12/20;00:00:00;23476.5100000;28387.0000000;21913.8400000;26258.6500000;158392
28/12/20;00:00:00;26255.1600000;34810.0000000;25833.7300000;33080.6600000;204760
04/01/21;00:00:00;33082.8400000;41986.3700000;27678.0000000;38171.5700000;303802
11/01/21;00:00:00;38168.8900000;40127.6600000;30100.0000000;35820.0000000;298706
18/01/21;00:00:00;35820.0100000;37857.0000000;28732.0000000;32288.5600000;189370
25/01/21;00:00:00;32293.1800000;38664.3300000;29156.0000000;33137.7400000;240147
01/02/21;00:00:00;33137.7500000;41000.0000000;32333.0000000;38871.4200000;162707
08/02/21;00:00:00;38871.4300000;49700.0000000;38057.0100000;48680.6900000;94477
15/02/21;00:00:00;48667.2300000;58367.0000000;45768.4600000;57489.1600000;69330
22/02/21;00:00:00;57489.1600000;57577.6900000;43016.0000000;45231.7500000;236807
01/03/21;00:00:00;45231.7400000;52666.0000000;45042.1300000;50978.6100000;138123
08/03/21;00:00:00;50976.2200000;61788.4500000;49328.6200000;58972.7000000;150316
15/03/21;00:00:00;58972.7100000;60601.0700000;53221.0000000;57363.3200000;138153
22/03/21;00:00:00;57377.2900000;58421.6800000;50305.0000000;55778.8200000;130540
29/03/21;00:00:00;55781.2200000;60055.0200000;54900.0000000;58215.9400000;86831
05/04/21;00:00:00;58216.7300000;61218.9700000;55400.0000000;59985.2600000;73662
12/04/21;00:00:00;59983.6600000;64899.0000000;51300.0000000;56274.4100000;130716
19/04/21;00:00:00;56273.6500000;57600.0000000;47044.0100000;49121.0000000;146743
26/04/21;00:00:00;49121.0000000;58550.0000000;48817.6200000;56625.2000000;98001
03/05/21;00:00:00;56625.2100000;59559.8400000;52913.0200000;58312.5700000;130721
10/05/21;00:00:00;58313.8400000;59592.2000000;43825.0000000;46450.7900000;158952
17/05/21;00:00:00;46450.7800000;46646.1500000;30000.0000000;34758.6700000;371467
24/05/21;00:00:00;34758.8800000;40900.0000000;33333.0000000;35669.4400000;195241
31/05/21;00:00:00;35669.4400000;39489.8200000;34183.0000000;35800.4800000;103237
07/06/21;00:00:00;35800.4800000;39396.0000000;31004.9500000;39015.2400000;144238
14/06/21;00:00:00;39015.2400000;41322.5500000;33347.0500000;35585.7800000;131830
21/06/21;00:00:00;35585.7900000;35741.5400000;28800.0000000;34709.2300000;188888
28/06/21;00:00:00;34708.5300000;36675.0000000;32703.4800000;35284.0500000;86953
05/07/21;00:00:00;35284.0600000;35290.8200000;32111.0000000;34259.2300000;63738
12/07/21;00:00:00;34259.2200000;34670.0000000;31025.4200000;31788.2500000;61947
19/07/21;00:00:00;31786.3700000;35451.0400000;29301.5600000;35428.2600000;80747
26/07/21;00:00:00;35428.2500000;42605.6400000;35251.5400000;39865.4100000;138339
02/08/21;00:00:00;39859.1800000;45363.8300000;37300.0000000;43829.1400000;130088
09/08/21;00:00:00;43829.1500000;48176.5200000;42821.3000000;47014.4900000;85682
16/08/21;00:00:00;47014.3800000;49821.9200000;43955.0000000;49284.6300000;74538
23/08/21;00:00:00;49284.3800000;50505.0000000;46315.4800000;48802.5800000;64528
30/08/21;00:00:00;48802.5800000;51907.0800000;46537.6200000;51789.1700000;82215
06/09/21;00:00:00;51789.1700000;52944.9600000;42830.7700000;46024.2300000;99370
13/09/21;00:00:00;46027.8000000;48825.6200000;43465.0000000;47255.9200000;75237
20/09/21;00:00:00;47253.7100000;47358.9200000;39600.0000000;43178.0200000;127719
27/09/21;00:00:00;43172.1700000;49300.0000000;40750.1200000;48233.9900000;79099
04/10/21;00:00:00;48233.9900000;56545.2400000;46916.7000000;54690.5300000;102409
11/10/21;00:00:00;54683.0900000;62910.0000000;53873.7800000;61527.1100000;102190
18/10/21;00:00:00;61530.0700000;66999.0000000;59522.8900000;60854.4800000;112333
25/10/21;00:00:00;60847.9100000;63726.5800000;57653.8800000;61343.6800000;91582
01/11/21;00:00:00;61346.1700000;64300.0000000;59500.0000000;63309.1300000;72004
08/11/21;00:00:00;63309.1200000;69000.0000000;62300.0000000;65505.0200000;87606
15/11/21;00:00:00;65505.0300000;66339.9000000;55625.0000000;58671.2100000;115820
22/11/21;00:00:00;58671.2200000;59526.5100000;53327.0000000;57317.1700000;95065
29/11/21;00:00:00;57318.5100000;59249.7700000;45111.0000000;49484.2200000;133700
06/12/21;00:00:00;49484.2100000;51995.0000000;46786.7800000;50089.6400000;103198
13/12/21;00:00:00;50089.6400000;50218.4200000;45469.3200000;46687.1900000;108534
20/12/21;00:00:00;46687.2000000;51878.6000000;45568.0000000;50801.7900000;82945
27/12/21;00:00:00;50804.3300000;52100.0000000;45650.0000000;47299.0700000;117806
03/01/22;00:00:00;47299.0600000;47583.3300000;40505.3000000;41876.5200000;125660
10/01/22;00:00:00;41876.5200000;44453.2200000;39650.0000000;43104.3400000;102271
17/01/22;00:00:00;43104.3400000;43511.9900000;34017.5600000;36282.4700000;156386
24/01/22;00:00:00;36275.2800000;38960.0000000;32933.3300000;37901.3500000;157845
31/01/22;00:00:00;37904.9900000;42719.9300000;36259.0100000;42415.1600000;103274
07/02/22;00:00:00;42416.0600000;45855.0000000;41678.7900000;42074.9900000;107480
14/02/22;00:00:00;42073.3700000;44775.9600000;38000.0000000;38389.0300000;90971
21/02/22;00:00:00;38395.9900000;40300.5000000;34322.0000000;37717.0800000;145169
28/02/22;00:00:00;37716.5700000;45426.4500000;37455.7100000;38408.3800000;127675
07/03/22;00:00:00;38406.8200000;42597.8400000;37161.8800000;37793.0100000;113726
14/03/22;00:00:00;37793.4000000;42429.0000000;37560.4000000;41287.2400000;100431
21/03/22;00:00:00;41287.2400000;46950.0000000;40509.0000000;46850.0100000;103299
28/03/22;00:00:00;46850.0100000;48240.0000000;44232.8600000;46422.1600000;99986
04/04/22;00:00:00;46420.0800000;47200.0000000;41885.8600000;42165.9600000;88180
11/04/22;00:00:00;42165.9600000;42424.1400000;39204.5900000;39683.5400000;68883
18/04/22;00:00:00;39681.1100000;43109.4700000;38550.0000000;39464.5600000;85372
25/04/22;00:00:00;39463.7500000;40817.1600000;37401.0000000;38473.0500000;108907
02/05/22;00:00:00;38469.4900000;40038.2700000;33701.0000000;34027.9100000;148626
09/05/22;00:00:00;34033.4900000;34231.5400000;25338.5300000;31290.0500000;309539
16/05/22;00:00:00;31290.0200000;31293.3100000;28605.0000000;30260.8700000;155920
23/05/22;00:00:00;30258.0400000;30635.3900000;28000.0000000;29447.0700000;121783
30/05/22;00:00:00;29447.0800000;32383.9600000;29213.4700000;29901.5400000;118395
06/06/22;00:00:00;29899.6200000;31745.0000000;26532.9500000;26555.2000000;128860
13/06/22;00:00:00;26555.1700000;26869.3500000;17567.4500000;20552.4400000;336603
20/06/22;00:00:00;20552.3900000;21866.0000000;19603.8000000;21027.9200000;142064
27/06/22;00:00:00;21024.8500000;21520.0000000;18603.0000000;19291.3300000;137270
04/07/22;00:00:00;19291.3500000;22490.5400000;19029.3300000;20850.6500000;124502
11/07/22;00:00:00;20850.6500000;21667.1000000;18892.0000000;20791.7400000;131960
18/07/22;00:00:00;20791.7400000;24287.1300000;20755.9500000;22583.4300000;167062
25/07/22;00:00:00;22583.3700000;24666.0000000;20715.0000000;23307.4400000;131186
01/08/22;00:00:00;23307.4400000;23650.9600000;22392.8800000;23177.3900000;117647
08/08/22;00:00:00;23180.2600000;25054.1000000;22666.2300000;24316.7100000;156290
15/08/22;00:00:00;24316.5800000;25214.5700000;20760.9300000;21518.6200000;167761
22/08/22;00:00:00;21514.4500000;21925.0000000;19513.7400000;19554.0300000;165029
29/08/22;00:00:00;19552.3100000;20582.6400000;19540.1400000;20004.7300000;180530
05/09/22;00:00:00;20003.8500000;21865.6600000;18527.0000000;21831.7200000;165553
12/09/22;00:00:00;21830.1600000;22800.0000000;19305.0000000;19417.6400000;164856
19/09/22;00:00:00;19417.5600000;19949.9700000;18153.1300000;18808.6100000;206641
26/09/22;00:00:00;18806.3000000;20383.1500000;18487.0000000;19059.1700000;217974
03/10/22;00:00:00;19059.1000000;20479.4300000;18958.2900000;19443.4700000;196141
10/10/22;00:00:00;19442.7000000;19954.1400000;18131.0000000;19264.4400000;200463
17/10/22;00:00:00;19261.6200000;19702.7300000;18659.0000000;19572.4400000;145838
24/10/22;00:00:00;19572.2000000;21080.0000000;19159.3500000;20630.6800000;212778
31/10/22;00:00:00;20629.2100000;21478.8000000;20032.0200000;20909.1700000;181173
07/11/22;00:00:00;20908.1500000;21069.4600000;15512.0000000;16301.3900000;432316
14/11/22;00:00:00;16298.7500000;17169.6800000;15790.2500000;16252.5300000;216565
21/11/22;00:00:00;16252.4300000;16797.2800000;15460.0000000;16419.8800000;191258
28/11/22;00:00:00;16421.6300000;17317.8000000;15992.6400000;17108.9000000;180739
05/12/22;00:00:00;17108.9000000;17424.5900000;16679.5200000;17085.2100000;145302
12/12/22;00:00:00;17028.5800000;17999.9900000;16900.0000000;17799.0600000;29577
